Дата,Код літерний,"Офіційний курс гривні, грн"
"01,10,2019",EUR,"26,348629"
"02,10,2019",EUR,"26,760368"
"03,10,2019",EUR,"27,159298"
"04,10,2019",EUR,"27,242936"
"05,10,2019",EUR,"27,242936"
"06,10,2019",EUR,"27,242936"
"07,10,2019",EUR,"27,021318"
"08,10,2019",EUR,"27,336918"
"09,10,2019",EUR,"27,143133"
"10,10,2019",EUR,"27,124169"
"11,10,2019",EUR,"27,057218"
"12,10,2019",EUR,"27,057218"
"13,10,2019",EUR,"27,057218"
"14,10,2019",EUR,"27,057218"
"15,10,2019",EUR,"27,097355"
"16,10,2019",EUR,"27,281685"
"17,10,2019",EUR,"27,380857"
"18,10,2019",EUR,"27,48673"
"19,10,2019",EUR,"27,48673"
"20,10,2019",EUR,"27,48673"
"21,10,2019",EUR,"27,899083"
"22,10,2019",EUR,"27,904742"
"23,10,2019",EUR,"27,652072"
"24,10,2019",EUR,"27,68796"
"25,10,2019",EUR,"27,946984"
"26,10,2019",EUR,"27,946984"
"27,10,2019",EUR,"27,946984"
"28,10,2019",EUR,"27,960891"
"29,10,2019",EUR,"27,791943"
"30,10,2019",EUR,"27,863767"
"31,10,2019",EUR,"27,759915"
"01,11,2019",EUR,"27,683212"
"02,11,2019",EUR,"27,683212"
"03,11,2019",EUR,"27,683212"
"04,11,2019",EUR,"27,555819"
"05,11,2019",EUR,"27,669632"
"06,11,2019",EUR,"27,460856"
"07,11,2019",EUR,"27,345292"
"08,11,2019",EUR,"27,156169"
"09,11,2019",EUR,"27,156169"
"10,11,2019",EUR,"27,156169"
"11,11,2019",EUR,"27,035382"
"12,11,2019",EUR,"27,062615"
"13,11,2019",EUR,"26,944778"
"14,11,2019",EUR,"26,761736"
"15,11,2019",EUR,"26,662225"
"16,11,2019",EUR,"26,662225"
"17,11,2019",EUR,"26,662225"
"18,11,2019",EUR,"26,724494"
"19,11,2019",EUR,"26,698133"
"20,11,2019",EUR,"26,810691"
"21,11,2019",EUR,"26,744647"
"22,11,2019",EUR,"26,83322"
"23,11,2019",EUR,"26,83322"
"24,11,2019",EUR,"26,83322"
"25,11,2019",EUR,"26,720841"
"26,11,2019",EUR,"26,478424"
"27,11,2019",EUR,"26,428938"
"28,11,2019",EUR,"26,404416"
"29,11,2019",EUR,"26,45115"
"30,11,2019",EUR,"26,45115"
"01,12,2019",EUR,"26,45115"
"02,12,2019",EUR,"26,326354"
"03,12,2019",EUR,"26,408191"
"04,12,2019",EUR,"26,503106"
"05,12,2019",EUR,"26,517145"
"06,12,2019",EUR,"26,489182"
"07,12,2019",EUR,"26,489182"
"08,12,2019",EUR,"26,489182"
"09,12,2019",EUR,"26,320281"
"10,12,2019",EUR,"26,235026"
"11,12,2019",EUR,"26,24053"
"12,12,2019",EUR,"26,140927"
"13,12,2019",EUR,"26,24242"
"14,12,2019",EUR,"26,24242"
"15,12,2019",EUR,"26,24242"
"16,12,2019",EUR,"26,256661"
"17,12,2019",EUR,"26,182373"
"18,12,2019",EUR,"26,196245"
"19,12,2019",EUR,"26,023645"
"20,12,2019",EUR,"25,984934"
"21,12,2019",EUR,"25,884068"
"22,12,2019",EUR,"25,884068"
"23,12,2019",EUR,"25,846272"
"24,12,2019",EUR,"25,777911"
"25,12,2019",EUR,"25,777911"
"26,12,2019",EUR,"25,766712"
"27,12,2019",EUR,"25,808517"
"28,12,2019",EUR,"26,422"
"29,12,2019",EUR,"26,422"
"30,12,2019",EUR,"26,422"
"31,12,2019",EUR,"26,422"
"01,10,2019",USD,"24,197474"
"02,10,2019",USD,"24,555302"
"03,10,2019",USD,"24,859769"
"04,10,2019",USD,"24,877122"
"05,10,2019",USD,"24,877122"
"06,10,2019",USD,"24,877122"
"07,10,2019",USD,"24,611821"
"08,10,2019",USD,"24,867568"
"09,10,2019",USD,"24,707021"
"10,10,2019",USD,"24,701001"
"11,10,2019",USD,"24,530569"
"12,10,2019",USD,"24,530569"
"13,10,2019",USD,"24,530569"
"14,10,2019",USD,"24,530569"
"15,10,2019",USD,"24,538038"
"16,10,2019",USD,"24,785759"
"17,10,2019",USD,"24,835244"
"18,10,2019",USD,"24,733852"
"19,10,2019",USD,"24,733852"
"20,10,2019",USD,"24,733852"
"21,10,2019",USD,"25,035071"
"22,10,2019",USD,"24,975156"
"23,10,2019",USD,"24,844629"
"24,10,2019",USD,"24,892529"
"25,10,2019",USD,"25,114112"
"26,10,2019",USD,"25,114112"
"27,10,2019",USD,"25,114112"
"28,10,2019",USD,"25,174116"
"29,10,2019",USD,"25,067144"
"30,10,2019",USD,"25,113805"
"31,10,2019",USD,"24,995421"
"01,11,2019",USD,"24,819089"
"02,11,2019",USD,"24,819089"
"03,11,2019",USD,"24,819089"
"04,11,2019",USD,"24,738144"
"05,11,2019",USD,"24,798021"
"06,11,2019",USD,"24,719467"
"07,11,2019",USD,"24,657612"
"08,11,2019",USD,"24,515816"
"09,11,2019",USD,"24,515816"
"10,11,2019",USD,"24,515816"
"11,11,2019",USD,"24,501887"
"12,11,2019",USD,"24,511018"
"13,11,2019",USD,"24,461896"
"14,11,2019",USD,"24,315588"
"15,11,2019",USD,"24,244999"
"16,11,2019",USD,"24,244999"
"17,11,2019",USD,"24,244999"
"18,11,2019",USD,"24,220132"
"19,11,2019",USD,"24,137178"
"20,11,2019",USD,"24,203928"
"21,11,2019",USD,"24,183603"
"22,11,2019",USD,"24,193689"
"23,11,2019",USD,"24,193689"
"24,11,2019",USD,"24,193689"
"25,11,2019",USD,"24,164262"
"26,11,2019",USD,"24,053801"
"27,11,2019",USD,"23,982702"
"28,11,2019",USD,"23,984391"
"29,11,2019",USD,"24,035575"
"30,11,2019",USD,"24,035575"
"01,12,2019",USD,"24,035575"
"02,12,2019",USD,"23,972276"
"03,12,2019",USD,"23,957354"
"04,12,2019",USD,"23,939216"
"05,12,2019",USD,"23,930282"
"06,12,2019",USD,"23,877034"
"07,12,2019",USD,"23,877034"
"08,12,2019",USD,"23,877034"
"09,12,2019",USD,"23,724789"
"10,12,2019",USD,"23,688511"
"11,12,2019",USD,"23,689203"
"12,12,2019",USD,"23,603546"
"13,12,2019",USD,"23,563276"
"14,12,2019",USD,"23,563276"
"15,12,2019",USD,"23,563276"
"16,12,2019",USD,"23,497996"
"17,12,2019",USD,"23,490376"
"18,12,2019",USD,"23,469132"
"19,12,2019",USD,"23,413086"
"20,12,2019",USD,"23,374052"
"21,12,2019",USD,"23,325284"
"22,12,2019",USD,"23,325284"
"23,12,2019",USD,"23,291225"
"24,12,2019",USD,"23,275766"
"25,12,2019",USD,"23,275766"
"26,12,2019",USD,"23,255155"
"27,12,2019",USD,"23,292885"
"28,12,2019",USD,"23,6862"
"29,12,2019",USD,"23,6862"
"30,12,2019",USD,"23,6862"
"31,12,2019",USD,"23,6862"
